Cloudiness(%),Humidity(%),Latitude,Longitude,Name,Temp(C),Temp(F),Wind Speed(mph)
40,86,61.58,-149.44,Wasilla,0.58,33.04,2.13
20,44,33.58,-101.86,Lubbock,11.83,53.29,10.29
0,53,45.09,133.51,Kirovskiy,-20.23,-4.41,2.13
75,56,45.16,10.79,Mantua,6.48,43.66,13.87
88,87,54.44,83.49,Listvyanskiy,-9.47,14.95,11.07
20,47,48.68,71.64,Atasu,-16.6,2.12,4.7
20,100,-9.43,159.96,Honiara,22.0,71.6,4.7
76,62,62.65,135.58,Khandyga,-22.15,-7.87,3.58
0,70,30.38,67.73,Ziarat,-7.0,19.4,2.13
8,71,52.25,79.17,Klyuchi,-10.32,13.42,10.74
0,95,63.93,24.96,Nivala,-4.04,24.72,9.17
90,100,-33.48,150.16,Lithgow,13.0,55.4,2.13
92,85,66.04,60.13,Inta,-6.29,20.67,12.19
0,77,-39.89,176.62,Otane,10.9,51.62,2.68
8,83,65.42,-52.9,Maniitsoq,-3.29,26.07,10.18
20,21,27.52,-110.01,Laguna,28.0,82.4,2.24
92,77,-22.0,148.04,Moranbah,22.36,72.24,9.51
75,70,51.55,-9.27,Skibbereen,7.0,44.6,10.29
20,98,-10.75,-77.76,Barranca,18.0,64.4,8.61
75,83,22.62,120.31,Kaohsiung,19.84,67.71,4.7
92,78,-19.16,-45.45,Abaete,24.36,75.84,4.14
90,78,-16.14,-62.05,Guantanamo,23.0,73.4,6.93
88,93,30.36,50.79,Dogonbadan,15.0,59.0,1.12
92,90,47.8,67.71,Zhezkazgan,-4.39,24.09,8.28
0,100,43.18,51.68,Kuryk,-0.22,31.6,3.02
68,83,57.88,41.71,Sudislavl,-4.6,23.72,8.39
0,29,11.01,29.72,Kaduqli,21.3,70.34,7.72
1,63,32.84,-83.63,Macon,19.2,66.56,3.36
0,66,22.93,57.53,Nizwa,14.75,58.55,3.8
8,100,30.57,79.57,Joshimath,-16.97,1.45,1.01
